scientific_name,common_name,reads_count
Zacco platypus,피라미,48918
Carassius gibelio,붕어,25940
Odontobutis interrupta,얼록동사리,25896
Misgurnus mizolepis,미꾸라지,8135
Rhinogobius sp. IDEA Fish474,망둑어,3049
Gnathopogon strigatus,줄몰개,2978
Channa argus,가물치,1837
Micropterus salmoides,배스,1616
Pseudogobio vaillanti,모래무지,1346
Phoxinus oxycephalus,버들치,997
Hemibarbus maculatus,점줄마자,853
Hemibarbus longirostris,참마자,357
Silurus asotus,메기,238
Misgurnus anguillicaudatus,미꾸리,219
Rhinogobius sp OM,망둑어,149
Tridentiger obscurus,검정망둑,92
