scientific_name,common_name,reads_count
Zacco platypus,피라미,83478
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,30385
Cyprinus carpio carpio,잉어,25834
Odontobutis interrupta,얼록동사리,15508
Odontobutis interrupta,얼록동사리,13065
Pseudogobio vaillanti,모래무지,7886
Gnathopogon strigatus,줄몰개,3225
Gnathopogon strigatus,줄몰개,2522
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,2410
Carassius gibelio,붕어,1953
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,1630
Hemibarbus maculatus,점줄마자,1336
Rhinogobius sp. IDEA Fish474,망둑어,1182
Lepomis cyanellus,블루길,1017
Hemibarbus maculatus,점줄마자,1017
Micropterus salmoides,배스,951
Rhinogobius sp OM,망둑어,933
Lepomis macrochirus,블루길,816
Micropterus salmoides,배스,748
Hemibarbus longirostris,참마자,406
Hemibarbus longirostris,참마자,306
Misgurnus mizolepis,미꾸라지,292
Misgurnus anguillicaudatus,미꾸리,226
Culter alburnus x Megalobrama terminalis,떡붕어,120
Silurus soldatovi,메기,105
Culter alburnus,떡붕어,91
Silurus asotus,메기,78
