scientific_name,common_name,reads_count
Zacco platypus,피라미,106094
Odontobutis interrupta,얼록동사리,62222
Carassius gibelio,붕어,39698
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,33789
Pseudogobio vaillanti,모래무지,10608
Micropterus salmoides,배스,8818
Hemibarbus maculatus,점줄마자,8220
Rhinogobius sp. IDEA Fish474,망둑어,6450
Gnathopogon strigatus,줄몰개,4060
Hemibarbus longirostris,참마자,3954
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,3804
Misgurnus mizolepis,미꾸라지,3617
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,2424
Carassius auratus ssp. 'Pingxiang',붕어,2105
Channa argus,가물치,1184
Channa argus kimurai,가물치,1184
Lepomis cyanellus,블루길,310
Silurus asotus,메기,304
Silurus soldatovi,메기,304
Nipponocypris temminckii,쉬리,262
Phoxinus oxycephalus,버들치,223
Pseudorasbora parva,참붕어,212
Paramisgurnus dabryanus,미꾸리,144
Phoxinus oxycephalus jouyi,버들치,139
Misgurnus anguillicaudatus x Paramisgurnus dabryanus,미꾸리,67
