scientific_name,common_name,reads_count
Zacco platypus,피라미,73271
Odontobutis interrupta,얼록동사리,12971
Cyprinus carpio carpio,잉어,10840
Pseudogobio vaillanti,모래무지,2218
Carassius gibelio,붕어,1230
Gnathopogon strigatus,줄몰개,926
Rhinogobius sp OM,망둑어,674
Hemibarbus longirostris,참마자,597
Lepomis macrochirus,블루길,512
Hemibarbus maculatus,점줄마자,460
Micropterus salmoides,배스,432
Channa argus,가물치,242
Silurus asotus,메기,78
Misgurnus anguillicaudatus,미꾸리,70
Tridentiger obscurus,검정망둑,22
Culter alburnus,떡붕어,12
