scientific_name,common_name,reads_count
Zacco platypus,피라미,69484
Pseudogobio vaillanti,모래무지,44380
Odontobutis interrupta,얼록동사리,15778
Carassius gibelio,붕어,12518
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,10793
Hemibarbus maculatus,점줄마자,8588
Gnathopogon strigatus,줄몰개,5616
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,3162
Micropterus salmoides,배스,2056
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,1383
Rhinogobius sp. IDEA Fish474,망둑어,702
Misgurnus mizolepis,미꾸라지,670
Culter alburnus x Megalobrama terminalis,떡붕어,594
Culter alburnus,떡붕어,594
Lepomis cyanellus,블루길,402
Carassius auratus ssp. 'Pingxiang',붕어,342
Pseudorasbora parva,참붕어,98
Channa argus kimurai,가물치,63
Channa argus,가물치,63
cf. Bagridae sp. XL-2016,동자개,30
Pseudobagrus crassilabris,동자개,30
