scientific_name,common_name,reads_count
Zacco platypus,피라미,56332
Carassius gibelio,붕어,31429
Hemibarbus maculatus,점줄마자,24896
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,24087
Odontobutis interrupta,얼록동사리,17786
Pseudogobio vaillanti,모래무지,11102
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,7342
Micropterus salmoides,배스,5600
Gnathopogon strigatus,줄몰개,4806
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,3344
Hemibarbus longirostris,참마자,3306
Channa argus,가물치,2652
Channa argus kimurai,가물치,2652
Silurus asotus,메기,1114
Silurus soldatovi,메기,1114
Acheilognathus yamatsutae,줄납자루,742
Culter alburnus,떡붕어,448
Culter alburnus x Megalobrama terminalis,떡붕어,448
Rhinogobius sp. IDEA Fish474,망둑어,270
Lepomis cyanellus,블루길,176
Pseudobagrus crassilabris,동자개,95
cf. Bagridae sp. XL-2016,동자개,95
