scientific_name,common_name,reads_count
Carassius gibelio,붕어,31429
Zacco platypus,피라미,28166
Hemibarbus maculatus,점줄마자,12448
Odontobutis interrupta,얼록동사리,8893
Pseudogobio vaillanti,모래무지,5551
Micropterus salmoides,배스,2800
Channa argus,가물치,2652
Gnathopogon strigatus,줄몰개,2403
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,1672
Hemibarbus longirostris,참마자,1653
Silurus asotus,메기,1114
Culter alburnus,떡붕어,448
Acheilognathus yamatsutae,줄납자루,371
Rhinogobius sp. IDEA Fish474,망둑어,135
Pseudobagrus crassilabris,동자개,95
Lepomis cyanellus,블루길,88
