scientific_name,common_name,reads_count
Zacco platypus,피라미,191044
Odontobutis interrupta,얼록동사리,34984
Carassius gibelio,붕어,30990
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,30664
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,27902
Pseudogobio vaillanti,모래무지,26842
Gnathopogon strigatus,줄몰개,5948
Hemibarbus maculatus,점줄마자,5050
Hemibarbus longirostris,참마자,2992
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,2478
Tridentiger obscurus,검정망둑,1330
Misgurnus mizolepis,미꾸라지,1172
Carassius auratus ssp. 'Pingxiang',붕어,610
Silurus asotus,메기,469
Silurus soldatovi,메기,469
Pseudobagrus crassilabris,동자개,13
cf. Bagridae sp. XL-2016,동자개,13
