scientific_name,common_name,reads_count
Zacco platypus,피라미,42036
Cyprinus carpio carpio,잉어,12646
Odontobutis interrupta,얼록동사리,7752
Pseudogobio vaillanti,모래무지,6217
Hemibarbus maculatus,점줄마자,2012
Gnathopogon strigatus,줄몰개,1937
Carassius gibelio,붕어,1668
Lepomis macrochirus,블루길,969
Channa argus,가물치,799
Rhinogobius sp OM,망둑어,616
Hemibarbus longirostris,참마자,604
Culter alburnus,떡붕어,397
Micropterus salmoides,배스,312
Misgurnus anguillicaudatus,미꾸리,251
Phoxinus oxycephalus,버들치,176
Silurus asotus,메기,47
Tridentiger obscurus,검정망둑,21
Cyprinus carpio Hyogo,잉어,6
Pseudobagrus crassilabris,동자개,4
