scientific_name,common_name,reads_count
Zacco platypus,피라미,53047
Carassius gibelio,붕어,39698
Odontobutis interrupta,얼록동사리,31111
Pseudogobio vaillanti,모래무지,5304
Micropterus salmoides,배스,4409
Hemibarbus maculatus,점줄마자,4110
Rhinogobius sp. IDEA Fish474,망둑어,3225
Gnathopogon strigatus,줄몰개,2030
Hemibarbus longirostris,참마자,1977
Misgurnus mizolepis,미꾸라지,1842
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,1212
Channa argus,가물치,1184
Silurus asotus,메기,304
Phoxinus oxycephalus,버들치,181
Lepomis cyanellus,블루길,155
Nipponocypris temminckii,쉬리,131
Pseudorasbora parva,참붕어,106
Paramisgurnus dabryanus,미꾸리,72
