scientific_name,common_name,reads_count
Zacco platypus,피라미,178018
Pseudogobio vaillanti,모래무지,31958
Carassius gibelio,붕어,31096
Odontobutis interrupta,얼록동사리,21698
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,21199
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,19518
Hemibarbus maculatus,점줄마자,14456
Gnathopogon strigatus,줄몰개,12672
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,9897
Micropterus salmoides,배스,6504
Hemibarbus longirostris,참마자,3732
Channa argus kimurai,가물치,783
Channa argus,가물치,783
Plecoglossus altivelis altivelis,은어,255
Cyprinus carpio carpio,잉어,255
cf. Bagridae sp. XL-2016,동자개,84
Pseudobagrus crassilabris,동자개,84
Silurus soldatovi,메기,83
Silurus asotus,메기,83
