scientific_name,common_name,reads_count
Zacco platypus,피라미,73134
Odontobutis interrupta,얼록동사리,28202
Carassius gibelio,붕어,20718
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,17274
Hemibarbus maculatus,점줄마자,13348
Gnathopogon strigatus,줄몰개,10516
Pseudogobio vaillanti,모래무지,9240
Channa argus,가물치,4460
Channa argus kimurai,가물치,4460
Hemibarbus longirostris,참마자,4446
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,3500
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,3199
Lepomis cyanellus,블루길,1994
Misgurnus mizolepis,미꾸라지,1324
Micropterus salmoides,배스,806
Phoxinus oxycephalus,버들치,351
Phoxinus oxycephalus jouyi,버들치,351
Silurus asotus,메기,345
Silurus soldatovi,메기,345
Acheilognathus rhombeus,납자루,304
Culter alburnus,떡붕어,292
Culter alburnus x Megalobrama terminalis,떡붕어,292
Carassius auratus ssp. 'Pingxiang',붕어,245
Rhinogobius sp. IDEA Fish474,망둑어,220
Pseudorasbora parva,참붕어,114
