scientific_name,common_name,reads_count
Zacco platypus,피라미,127574
Odontobutis interrupta,얼록동사리,62824
Gnathopogon strigatus,줄몰개,13180
Pseudogobio vaillanti,모래무지,2956
Carassius gibelio,붕어,2924
Misgurnus mizolepis,미꾸라지,2510
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,2081
Hemibarbus maculatus,점줄마자,1598
Silurus asotus,메기,1301
Silurus soldatovi,메기,1301
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,723
Hemibarbus longirostris,참마자,648
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,576
Channa argus,가물치,537
Channa argus kimurai,가물치,537
Misgurnus anguillicaudatus,미꾸리,378
Phoxinus oxycephalus,버들치,372
Phoxinus oxycephalus jouyi,버들치,372
Carassius auratus ssp. 'Pingxiang',붕어,120
