scientific_name,common_name,reads_count
Zacco platypus,피라미,36567
Carassius gibelio,붕어,20718
Odontobutis interrupta,얼록동사리,14101
Hemibarbus maculatus,점줄마자,6674
Gnathopogon strigatus,줄몰개,5258
Pseudogobio vaillanti,모래무지,4620
Channa argus,가물치,4460
Hemibarbus longirostris,참마자,2223
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,1750
Lepomis cyanellus,블루길,997
Misgurnus mizolepis,미꾸라지,662
Micropterus salmoides,배스,403
Phoxinus oxycephalus,버들치,351
Silurus asotus,메기,345
Culter alburnus,떡붕어,292
Acheilognathus rhombeus,납자루,152
Rhinogobius sp. IDEA Fish474,망둑어,110
Pseudorasbora parva,참붕어,57
